-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
	[112397:5835], [115740:4847], [111650:4552], [125747:4070], [120778:3898], [124679:3860], [111178:3828], [125280:3171], [125610:3161], [117134:3082], [113328:3063], [136861:3011], [115030:2864], [120441:2761], [93134:2681], [117748:2676], [116881:2665], [113086:2629], [111609:2616], [120998:2593], [120227:2504], [120060:2470], [117082:2461], [118494:2386], [113492:2345], [114919:2318], [121423:2288], [116720:2240], [117050:2160], [127703:2119], [116719:2103], [112026:2072], [114249:2058], [119851:2024], [124213:1925], [117663:1901], [119789:1863], [114996:1771], [120814:1765], [130890:1743], [111091:1723], [109531:1715], [112498:1670], [111082:1666], [115539:1639], [121273:1634], [120100:1627], [115682:1603], [112114:1586], [114328:1525], [128940:1504], [120860:1477], [112577:1452], [86687:1385], [115990:1374], [120588:1323], [112865:1318], [135740:1316], [114360:1311], [107915:1307], [89637:1297], [113087:1278], [112516:1263], [125161:1244], [119079:1211], [134486:1201], [114585:1178], [116741:1151], [125759:1146], [111195:1135], [140554:1093], [112101:1072], [128661:1062], [132616:1061], [117577:1050], [139371:1039], [113083:1021], [119414:1020], [112755:995], [86321:959], [127320:933], [138436:925], [110867:913], [137257:909], [127447:892], [111714:887], [112361:885], [114722:881], [124681:872], [111353:867], [119803:843], [115204:830], [116547:822], [98224:816], [54780:803], [115840:771], [111666:747], [116443:735], [141474:727], [116757:718], [115430:715], [127612:715], [116882:709], [122801:706], [101824:704], [120302:704], [86323:686], [125838:678], [127594:647], [119096:641], [112517:611], [125180:611], [138006:608], [122235:603], [100126:598], [126677:581], [130925:573], [138252:562], [111126:554], [135337:547], [97157:545], [116489:545], [121393:545], [78017:543], [130571:537], [129810:533], [133005:528], [134110:521], [54781:510], [111668:508], [54779:505], [135217:504], [123058:498], [114901:494], [115969:490], [113744:489], [96999:488], [123903:484], [126584:482], [129874:482], [121844:470], [111438:467], [106660:461], [112864:447], [136906:445], [130546:433], [137377:427], [104740:425], [139135:424], [139242:418], [115086:401], [103888:400], [110963:398], [126744:396], [93870:393], [122050:393], [89639:389], [128238:381], [113503:366], [121540:364], [111376:362], [139471:360], [119091:357], [135452:348], [19088:347], [122196:347], [121681:337], [112250:335], [112518:334], [130733:328], [119199:327], [110636:326], [119446:320], [122857:317], [118715:315], [140129:303], [768:296], [124940:292], [110906:289], [119194:285], [122823:281], [114927:280], [100137:277], [55773:275], [116092:273], [69327:272], [124173:269], [130898:269], [83354:267], [124672:266], [131206:266], [122550:265], [139244:264], [112110:263], [123322:263], [135984:263], [133685:260], [122138:258], [118692:257], [130844:257], [140517:256], [117593:254], [128553:254], [1050:251], [131998:250], [96998:249], [131793:249], [94685:248], [114033:248], [115408:248], [140058:242], [2402:241], [120135:238], [130652:236], [118984:233], [120453:233], [131619:232], [129219:230], [120297:229], [125615:229], [69664:228], [46124:227], [100138:227], [111874:226], [128172:226], [121179:224], [134186:224], [110834:223], [116113:221], [121952:221], [131829:221], [135265:221], [120798:220], [131587:219], [115240:218], [128271:218], [131362:218], [113970:216], [134106:215], [5253:213], [115585:213], [141353:211], [139485:210], [122837:209], [117334:208], [124016:208], [132011:208], [112775:207], [127181:207], [141501:207], [138955:206], [117911:205], [131918:205], [140021:205], [133401:204], [132199:203], [130481:202], [125505:199], [7179:198], [103377:198], [125393:198], [134874:197], [126639:196], [128825:194], [118671:193], [132216:192], [111575:191], [139337:191], [110891:189], [135194:189], [128860:188], [129043:188], [125452:187], [115119:186], [117932:185], [119839:184], [136355:182], [120239:180], [16589:179], [135529:178], [112069:176], [136748:176], [127960:175], [114171:174], [126687:174], [134533:174], [4070:172], [124111:172], [128703:172], [140630:171], [113929:170], [122954:169], [134189:169], [139771:168], [139785:168], [125296:167], [139015:166], [133759:165], [132940:164], [136409:163], [138363:162], [124210:161], [123281:160], [129529:160], [113016:159], [141597:159], [110926:158], [129274:157], [132161:157], [138869:157], [117926:156], [137650:154], [100136:153], [120065:153], [123335:153], [134022:153], [122205:152], [30715:151], [127270:150], [116091:148], [4212:147], [135764:145], [1053:144], [119394:144], [112542:142], [130965:142], [114313:140], [140247:140], [140410:140], [55643:137], [111667:137], [134039:137], [84113:136], [119554:136], [131738:136], [139274:136], [30477:135], [112772:135], [115882:135], [117973:135], [118335:135], [122743:135], [123795:135], [126589:135], [129036:135], [130615:135], [131857:135], [132621:135], [133874:135], [115407:134], [114483:132], [115815:132], [1051:131], [7182:124], [117596:123], [122140:122], [122143:118], [114116:117], [137525:116], [131557:115], [115409:114], [139745:114], [112418:112], [115406:112], [124348:111], [129118:111], [108826:108], [125692:108], [138713:108], [7178:107], [73468:106], [123028:106], [130412:105], [140051:105], [133212:104], [120016:103], [120289:103], [86322:102], [117311:102], [136730:102], [140759:102], [126810:101], [128334:101], 
Base range accumulation:
0	401662
500	991373
1000	1627906
1500	1737796
2000	1487691
2500	1179802
3000	802798
3500	633898
4000	443700
4500	375176
5000	236452
5500	155916
6000	56898
6500	27155
7000	28933
7500	30252
8000	8275
8500	8728
9000	9135
9500	0
10000	0

-------------------------------------------------------------------
