-------------------------------------------------------------------
Original transcript file:       	read/cufflinks.fa
	[11648:5192], [14010:4847], [14544:4327], [11037:3968], [17808:3949], [18084:3791], [16485:3188], [14772:3082], [12361:3063], [13524:2864], [17972:2801], [16359:2761], [18051:2709], [15107:2676], [14632:2665], [12185:2629], [11005:2616], [14747:2461], [15455:2386], [12480:2345], [16722:2288], [16260:2274], [11734:2208], [14725:2160], [13460:2148], [10635:2147], [18546:2119], [11349:2072], [12997:2058], [16352:1989], [16061:1925], [17664:1925], [15067:1901], [16038:1888], [14428:1814], [16571:1806], [13503:1771], [20314:1767], [12015:1765], [16501:1765], [19222:1743], [18256:1735], [10556:1723], [9988:1715], [8600:1686], [11718:1670], [10548:1666], [16749:1655], [13884:1639], [16200:1627], [11426:1586], [16672:1562], [11761:1528], [13060:1525], [8452:1485], [16519:1483], [11782:1452], [13973:1385], [14140:1374], [17763:1367], [16404:1323], [20134:1316], [13077:1311], [5255:1308], [9921:1307], [18846:1303], [17940:1244], [15732:1211], [13228:1178], [14556:1151], [18088:1146], [10649:1135], [11414:1072], [18797:1062], [19882:1055], [15023:1050], [20859:1039], [12182:1021], [12186:1021], [19559:995], [8439:959], [15523:950], [18455:933], [10378:913], [20386:909], [18484:892], [11094:887], [11619:885], [13320:881], [17810:872], [10784:867], [16044:843], [13654:830], [15871:817], [9138:816], [8440:788], [14065:771], [11051:752], [13733:736], [14376:735], [14563:718], [13816:715], [14633:709], [17162:706], [9429:704], [16307:704], [18519:647], [15743:641], [16573:638], [14529:626], [17943:611], [20523:608], [17000:603], [9231:598], [18330:581], [16176:580], [19236:573], [7911:565], [14443:564], [10586:554], [10857:548], [20049:547], [14404:545], [16712:545], [20885:543], [21104:540], [19166:537], [19001:533], [19629:528], [19813:521], [18305:520], [5256:510], [11053:508], [9235:504], [20027:504], [20622:502], [17259:498], [13450:494], [18521:491], [14125:490], [12658:489], [9080:488], [17544:484], [19021:482], [16862:470], [9883:461], [15312:460], [20325:445], [19162:433], [20814:424], [20828:418], [13565:401], [9620:400], [18344:396], [16928:393], [16757:384], [156:382], [18686:381], [9637:377], [15035:377], [16956:369], [16759:364], [10805:362], [20883:360], [15738:357], [20074:348], [1703:347], [16991:347], [19112:338], [16811:337], [13799:333], [19206:328], [15779:327], [10184:326], [15886:320], [17188:317], [21028:303], [100:296], [17171:294], [19907:294], [17871:292], [10408:289], [15777:285], [13464:280], [11090:277], [21058:275], [14197:273], [16114:269], [19224:269], [17806:266], [17101:265], [20829:264], [11422:263], [17347:263], [20163:263], [19737:260], [14436:258], [15555:257], [19217:257], [21097:256], [18755:254], [19451:250], [9079:249], [19404:249], [13802:248], [21004:242], [19180:236], [15689:233], [16363:233], [19371:232], [18894:230], [16301:229], [18053:229], [4621:227], [18658:226], [2840:224], [16637:224], [19833:224], [14209:221], [16894:221], [19409:221], [20035:221], [16495:220], [19364:219], [13680:218], [18688:218], [19320:218], [12810:216], [19812:215], [13908:213], [20887:210], [17183:209], [14893:208], [17597:208], [19455:208], [11946:207], [18431:207], [19701:207], [20779:206], [15183:205], [19431:205], [20994:205], [19698:204], [19496:203], [19151:202], [16650:201], [19286:200], [18029:199], [593:198], [18002:198], [19957:197], [20400:197], [18321:196], [18829:194], [15541:193], [19505:192], [20849:191], [10395:189], [20020:189], [18837:188], [18866:188], [18016:187], [15195:185], [16057:184], [20091:182], [20223:182], [16264:180], [11382:176], [20295:176], [18604:175], [18333:174], [19891:174], [17633:172], [21114:171], [12784:170], [17230:169], [19617:169], [20943:168], [20945:168], [17978:167], [20796:166], [19749:165], [20232:163], [7214:162], [17663:161], [9226:160], [17341:160], [18942:160], [12126:159], [2496:157], [18899:157], [19487:157], [20752:157], [15191:156], [20467:154], [599:153], [9234:153], [16177:153], [17352:153], [16993:152], [20011:150], [14196:148], [2159:147], [20136:145], [159:144], [15857:144], [3822:142], [13457:142], [19243:142], [13050:140], [21051:140], [21074:140], [11052:137], [8302:136], [15933:136], [19392:136], [3432:135], [6940:135], [9600:135], [11943:135], [17504:135], [19413:135], [20878:135], [13169:132], [14050:132], [16959:129], [16213:127], [596:124], [12905:117], [20445:116], [19359:115], [13803:114], [20938:114], [16219:111], [18878:111], [19440:109], [18066:108], [20678:108], [592:107], [17249:106], [18890:106], [19139:105], [21000:105], [19661:104], [16134:103], [16298:103], [14875:102], [20294:102], [21138:102], [18359:101], [18698:101], 
Base range accumulation:
0	382368
500	940835
1000	1584489
1500	1698773
2000	1470210
2500	1195735
3000	799059
3500	636856
4000	441137
4500	307634
5000	253237
5500	74650
6000	49502
6500	33579
7000	29217
7500	23369
8000	16721
8500	0
9000	9135
9500	0
10000	0

-------------------------------------------------------------------
