-------------------------------------------------------------------
Original transcript file:       	eva/spombe_375//spombe.broad.tx.fasta
	[1345:3606], [2253:3135], [683:3130], [2279:2846], [5970:2512], [3030:2403], [4586:2358], [4716:2357], [6403:2333], [1148:2295], [181:2268], [102:2170], [5551:2159], [5191:2087], [133:2072], [29:2016], [688:1998], [2075:1949], [7586:1905], [3352:1891], [2409:1875], [946:1873], [2983:1849], [244:1827], [5298:1813], [7062:1726], [7488:1713], [7540:1687], [5004:1674], [220:1614], [5988:1607], [6262:1585], [7137:1579], [6220:1566], [3224:1565], [7705:1557], [7325:1552], [5665:1540], [592:1534], [7521:1501], [3855:1493], [615:1474], [7585:1441], [2668:1409], [5645:1396], [4548:1391], [3810:1368], [7391:1366], [5762:1363], [6672:1360], [3568:1328], [2300:1324], [2438:1321], [1383:1316], [2550:1305], [7026:1303], [4928:1298], [3764:1297], [3485:1289], [5983:1284], [2884:1280], [5346:1261], [5968:1244], [4512:1239], [1568:1237], [7360:1215], [395:1211], [1761:1200], [4430:1200], [6846:1196], [1903:1189], [3521:1187], [468:1183], [6794:1174], [350:1173], [5414:1148], [595:1145], [1334:1140], [359:1129], [6482:1129], [31:1111], [2387:1109], [5439:1108], [7211:1108], [2808:1103], [7313:1100], [6394:1090], [5555:1068], [1988:1049], [3199:1048], [2488:1047], [10642:1039], [7635:1026], [1606:1023], [2667:1005], [1308:996], [4655:992], [1859:988], [20:975], [6452:975], [7715:973], [752:965], [7356:963], [7087:959], [7385:950], [11872:935], [432:932], [4897:921], [3510:916], [6233:911], [5911:907], [2423:906], [7628:898], [4666:888], [1664:886], [2508:885], [7629:885], [7301:883], [7594:880], [7134:873], [7588:867], [7842:866], [11653:857], [2929:850], [1918:846], [10931:846], [4014:841], [4937:841], [10900:816], [11624:815], [5711:811], [7595:811], [4925:809], [6235:804], [11922:796], [11866:794], [6389:791], [5705:789], [7550:789], [16432:786], [7005:776], [7543:774], [12053:774], [3012:769], [5325:749], [7095:748], [7541:741], [390:736], [7449:729], [2041:721], [6883:719], [7489:717], [205:713], [7374:713], [450:712], [5818:711], [905:709], [6935:708], [11880:708], [6073:707], [11543:707], [1342:702], [6626:701], [2134:698], [7443:696], [11344:696], [2676:694], [7624:694], [11611:691], [11895:691], [7708:690], [11279:689], [1777:687], [7020:687], [7396:686], [11976:686], [6395:684], [7930:684], [1368:683], [7390:677], [16450:677], [6065:676], [7860:673], [7518:672], [7666:668], [7009:663], [6342:656], [7410:655], [16544:650], [7425:649], [5942:648], [6588:648], [7526:648], [5:647], [11396:646], [88:645], [6142:645], [12095:643], [6202:636], [11750:636], [6789:635], [20076:633], [2729:627], [7309:624], [7809:621], [360:620], [6152:618], [7555:616], [7420:615], [9927:611], [7510:609], [1335:608], [6397:607], [20275:607], [3046:606], [7247:606], [4681:604], [7215:601], [7743:600], [11292:600], [7076:596], [16315:596], [5659:594], [7935:593], [7734:592], [16533:591], [3801:590], [7862:590], [11909:588], [6706:587], [16530:585], [7348:584], [7058:583], [10339:583], [7500:581], [7648:580], [12077:580], [4137:577], [3287:575], [7841:573], [7659:571], [608:568], [7428:568], [7499:567], [7837:563], [6747:562], [7571:562], [4974:560], [11714:560], [11549:559], [11799:558], [6600:555], [7873:555], [11599:555], [7535:554], [7851:553], [9891:553], [3123:552], [7220:551], [448:550], [11539:547], [7608:546], [11550:546], [12003:546], [7474:544], [3270:543], [7162:543], [7513:543], [11378:543], [11568:543], [7161:541], [6780:539], [4057:538], [7685:536], [11464:536], [11800:536], [16326:536], [7266:535], [11026:535], [12075:535], [3563:533], [1803:530], [10391:529], [11384:529], [7241:524], [15961:524], [6636:523], [7511:521], [7421:519], [11674:519], [5121:516], [7872:516], [6606:514], [7105:510], [7363:509], [11807:508], [1913:506], [2839:506], [5256:506], [7274:505], [7427:505], [11757:503], [15623:503], [7179:502], [7737:500], [11840:499], [2706:496], [403:493], [11534:493], [6457:492], [3637:487], [7672:484], [2973:482], [7407:482], [10372:482], [4369:481], [7554:480], [3110:479], [6647:477], [7432:477], [7661:477], [6797:476], [1914:475], [7917:475], [6688:474], [7081:473], [3713:471], [11767:467], [11637:466], [533:464], [16193:464], [1227:462], [7897:462], [7907:460], [11366:460], [11974:460], [4699:459], [6966:458], [7922:458], [2870:457], [4021:457], [4259:456], [6957:456], [7829:456], [3674:454], [6485:454], [7176:454], [6217:452], [7671:452], [7388:451], [11978:451], [15777:449], [4415:448], [3230:447], [7599:447], [6006:446], [16508:445], [2995:443], [5333:442], [7790:440], [20178:440], [7606:438], [16449:437], [20268:437], [0:436], [1451:435], [6443:435], [12085:435], [3149:434], [7371:433], [1791:431], [2193:431], [5035:431], [7890:431], [11692:431], [11651:430], [11667:430], [7529:429], [4718:428], [10613:428], [7030:426], [9449:426], [20274:426], [7895:425], [12103:425], [5159:424], [9329:424], [1303:423], [7728:421], [7847:421], [7086:417], [7749:417], [7730:416], [11845:416], [12078:416], [2801:415], [7546:415], [7638:415], [16028:414], [16345:414], [3225:412], [7416:412], [7514:412], [5200:410], [16519:410], [11323:408], [6779:407], [11897:405], [7773:404], [11924:404], [11734:403], [11871:403], [16296:403], [3789:402], [3788:401], [5383:401], [7271:401], [7583:401], [3559:400], [6616:400], [7114:400], [11878:400], [7268:399], [11925:399], [4870:397], [7071:397], [16532:397], [3174:396], [5971:396], [11569:396], [5349:395], [7317:395], [2127:394], [7657:394], [7898:394], [5265:393], [7013:391], [7532:391], [7740:391], [10073:391], [7130:390], [12091:390], [5672:389], [9102:388], [5217:387], [7300:387], [7561:387], [16491:387], [4058:386], [7275:385], [6393:384], [3802:383], [11676:382], [7813:381], [4776:379], [5593:379], [16051:377], [6340:376], [12010:376], [7701:374], [11727:373], [6535:372], [11730:371], [2373:370], [7868:368], [12038:368], [9769:367], [6390:366], [4965:365], [16298:365], [7931:364], [8637:364], [7400:363], [7789:363], [7485:362], [7859:362], [271:361], [11877:361], [11950:361], [375:360], [16258:360], [12022:359], [3257:357], [7098:357], [11340:357], [7406:356], [9021:356], [11671:356], [1507:354], [7340:354], [7475:354], [20301:353], [11638:351], [7253:350], [11746:350], [1287:349], [7772:349], [7882:348], [11498:348], [15754:348], [7755:347], [6195:346], [20263:346], [487:345], [6967:345], [20203:345], [7542:344], [16040:344], [7352:343], [16372:343], [11695:341], [16360:341], [11028:339], [7675:338], [16384:338], [20256:338], [7434:337], [7702:337], [11687:337], [14702:337], [5219:336], [7834:335], [11407:335], [7431:334], [11742:334], [7039:333], [7912:332], [6376:331], [7316:331], [7602:331], [7938:331], [11086:331], [11406:330], [11837:330], [6777:329], [18419:329], [9027:328], [7280:327], [7235:326], [7479:326], [9482:326], [11649:326], [2695:325], [5043:324], [7091:324], [11842:324], [11159:322], [7276:321], [11900:321], [11222:320], [16141:320], [7760:319], [10485:319], [3478:318], [5539:318], [7168:318], [2500:317], [5750:317], [10538:317], [7477:315], [11754:315], [11935:315], [6072:314], [6665:314], [7321:314], [7618:314], [12001:314], [20143:314], [9367:313], [11958:313], [7901:312], [12045:312], [7204:310], [705:309], [6407:309], [9432:308], [3929:307], [6440:307], [6758:307], [7589:307], [10738:307], [10783:307], [16515:307], [5649:306], [11903:305], [20162:305], [2005:304], [2860:304], [6063:304], [8536:304], [1384:303], [6097:303], [7537:303], [7551:303], [7784:303], [11952:303], [16554:303], [10106:302], [5679:301], [11681:301], [5708:300], [6847:300], [7495:300], [11360:299], [11656:299], [6796:298], [7530:298], [16337:298], [11736:297], [119:296], [6281:296], [7454:296], [11413:295], [11892:295], [7865:294], [7650:293], [1456:292], [4877:292], [6288:291], [11385:291], [11815:291], [7497:290], [4553:289], [11468:289], [3702:288], [12094:288], [7558:287], [11856:287], [15614:287], [11755:286], [12086:286], [15256:286], [16243:286], [702:285], [4299:285], [11939:285], [7665:284], [11817:284], [16499:284], [6689:283], [7182:283], [7916:283], [16380:283], [1589:282], [5907:282], [20129:282], [10726:281], [15352:281], [16052:280], [7889:279], [11954:279], [16331:279], [5841:278], [7838:278], [20204:278], [12020:277], [15447:277], [16027:277], [67:276], [1878:276], [3579:276], [4256:275], [4932:275], [11480:275], [16265:275], [6313:274], [16537:274], [660:273], [4218:273], [7504:273], [6856:272], [11349:272], [11760:271], [16152:271], [16521:270], [11973:269], [12106:269], [7582:268], [16378:268], [5616:267], [11426:267], [7934:266], [7139:265], [7539:265], [16328:265], [4837:264], [7337:264], [3625:263], [11942:263], [20198:263], [1915:262], [5494:262], [7870:262], [8546:262], [11686:262], [7315:261], [10433:261], [11023:261], [3884:259], [4003:259], [6083:259], [12049:259], [16373:259], [4888:258], [6851:258], [7713:258], [11881:258], [11992:258], [13546:258], [16351:258], [7231:257], [7472:257], [10427:257], [11415:257], [12554:257], [11802:256], [11690:255], [11882:255], [11899:255], [19525:255], [7663:254], [4737:253], [6630:253], [6843:253], [16414:253], [16549:253], [10599:252], [20234:252], [1369:251], [16240:251], [86:250], [11915:250], [12056:250], [16412:250], [2710:249], [4427:249], [6915:249], [7792:249], [7863:248], [11793:248], [17895:248], [1617:247], [2798:247], [6819:247], [11803:247], [20122:247], [20177:247], [7169:246], [11987:246], [13359:246], [16448:246], [4109:245], [5227:245], [8737:245], [6322:244], [7320:244], [5074:243], [11439:243], [15526:243], [2489:241], [4388:241], [7408:241], [11218:241], [7575:240], [16142:240], [2029:239], [3170:239], [16104:239], [20247:239], [7347:238], [7613:238], [7658:238], [7846:238], [11741:238], [12760:238], [13838:238], [7900:237], [11250:237], [16385:237], [5421:236], [5923:236], [16440:236], [3725:235], [6573:235], [16535:235], [16551:235], [7587:234], [7876:234], [10565:234], [20123:234], [162:233], [4978:233], [8015:233], [11493:233], [6558:232], [7753:232], [14505:232], [8862:231], [11232:231], [11751:231], [13:230], [7322:230], [11968:230], [7909:229], [8914:229], [416:228], [536:228], [7050:228], [7623:228], [7888:228], [11617:228], [16241:228], [2945:227], [16197:227], [16206:227], [20284:227], [6850:226], [11784:226], [20230:226], [6882:225], [14938:225], [20047:225], [20117:225], [753:224], [5744:224], [6095:224], [7911:224], [7924:224], [20242:224], [1013:223], [11298:223], [11383:223], [12006:223], [16482:223], [937:222], [12061:222], [3090:221], [7367:221], [7414:221], [11783:221], [12031:221], [12676:221], [20307:221], [1036:220], [5003:220], [7719:220], [11758:220], [11923:220], [16608:220], [20297:220], [11209:219], [11554:219], [20174:219], [20231:219], [3141:218], [6579:218], [4321:217], [6388:217], [10296:217], [16406:217], [16407:217], [6321:216], [6637:216], [7819:216], [7854:216], [11633:216], [16390:216], [6734:215], [7100:215], [7377:215], [11929:215], [20167:215], [6085:214], [7159:214], [7864:214], [10313:214], [17537:214], [19852:214], [20055:214], [3875:213], [5023:213], [7409:213], [15861:213], [20201:213], [2879:212], [7787:212], [9874:212], [16540:212], [12028:211], [20009:211], [7826:210], [8083:210], [10453:210], [11796:210], [11861:210], [16464:210], [17690:210], [1073:209], [6641:209], [12088:209], [685:208], [2751:208], [7690:208], [9427:208], [11785:208], [16249:208], [10785:207], [7717:206], [7823:206], [8638:206], [10015:206], [10543:206], [11444:206], [12484:206], [7757:205], [11732:205], [16978:205], [684:204], [4948:204], [10094:204], [12029:204], [20202:204], [5688:203], [11833:203], [20221:203], [4907:202], [4938:202], [8105:202], [20280:202], [7698:201], [11007:201], [11843:201], [11911:201], [16410:201], [16734:201], [19600:201], [453:200], [2830:200], [9541:200], [6292:199], [16430:199], [16547:199], [3709:198], [7433:198], [10261:198], [11592:198], [18034:198], [1884:197], [11806:197], [16356:197], [7765:196], [7780:196], [16248:196], [4805:195], [6757:195], [11794:195], [11912:195], [16520:195], [20095:195], [11884:194], [12429:194], [7262:193], [7559:193], [11724:193], [14720:193], [20260:193], [56:192], [1160:192], [2970:192], [3241:192], [7471:192], [481:191], [1814:191], [3181:191], [4696:191], [7892:191], [11814:191], [17430:191], [7498:190], [8182:190], [11945:190], [12096:190], [16657:190], [6164:189], [7466:189], [7844:189], [11037:189], [11859:189], [11988:189], [19166:189], [7646:188], [11980:188], [12518:188], [15973:188], [20063:188], [7759:187], [9744:187], [11932:187], [14666:187], [16256:187], [7905:186], [9357:186], [4233:185], [15742:185], [6854:184], [7119:184], [7824:184], [11631:184], [16355:184], [16624:184], [20181:184], [622:183], [7947:183], [20269:183], [4764:182], [7684:181], [11983:181], [13777:181], [16420:181], [16538:181], [5303:180], [7714:180], [11244:180], [11823:180], [5759:179], [15379:179], [8348:178], [10219:177], [10704:177], [13093:177], [17274:177], [11160:176], [19524:176], [19950:176], [10290:174], [6200:173], [11215:173], [11677:173], [12068:173], [16489:173], [501:172], [9836:172], [9885:172], [13121:172], [20197:172], [7950:171], [11665:171], [11779:171], [16685:171], [9724:170], [12021:170], [777:169], [2040:169], [6503:169], [7811:169], [2426:168], [3135:168], [3952:168], [5472:168], [6874:168], [7193:168], [13716:168], [16476:168], [18621:168], [20222:168], [2206:167], [3830:167], [9764:167], [11697:167], [16003:167], [16443:167], [6538:166], [6599:166], [20306:166], [1515:165], [3722:165], [4349:165], [6884:165], [20030:165], [1351:164], [16490:164], [6900:163], [7143:163], [7812:163], [7927:163], [8254:163], [11606:163], [16497:163], [1359:162], [2863:162], [7403:162], [11594:162], [11857:162], [12687:162], [15135:162], [17290:162], [7096:161], [17115:161], [2054:160], [5016:160], [11965:160], [1709:159], [3897:159], [3997:159], [7132:159], [7920:159], [11721:159], [17131:159], [4579:158], [7923:158], [7885:157], [16546:157], [20018:157], [969:156], [8517:156], [11854:156], [11946:156], [14629:156], [9203:155], [9483:155], [11808:155], [11906:155], [11918:155], [16428:155], [232:154], [5113:154], [7645:154], [16255:154], [16536:154], [4939:153], [5660:153], [5996:153], [17059:153], [1285:152], [5236:152], [8684:152], [12048:152], [18073:152], [20164:152], [2636:151], [7270:151], [10703:151], [11723:151], [13030:151], [16244:151], [17809:151], [4484:150], [4547:150], [5675:150], [6860:150], [10546:150], [11045:150], [11849:150], [11991:150], [1081:149], [1317:149], [7382:149], [11782:149], [12702:149], [11197:148], [12483:148], [12512:148], [14654:148], [3400:147], [5571:147], [7893:147], [9073:147], [12138:147], [16154:147], [16282:147], [20273:147], [4810:146], [5112:146], [6705:146], [7461:146], [15536:146], [19719:146], [20044:146], [744:145], [5294:145], [7936:145], [7941:145], [11822:145], [20061:145], [679:144], [3541:144], [6586:144], [7213:144], [11601:144], [17547:144], [7796:143], [8482:143], [10422:143], [11532:143], [11804:143], [12254:143], [13413:143], [16199:143], [20017:143], [20211:143], [1019:142], [7552:142], [7674:142], [7904:142], [7955:142], [8692:142], [10824:142], [11999:142], [16501:142], [1654:141], [11693:141], [15994:141], [3932:140], [7738:140], [7818:140], [13354:140], [16472:140], [16522:140], [17353:140], [17655:140], [1500:139], [3361:139], [7597:139], [7636:139], [11172:139], [11242:139], [11864:139], [19880:139], [20302:139], [2833:138], [14570:138], [16545:138], [5464:137], [7079:137], [13753:137], [14939:137], [16310:137], [20258:137], [652:136], [11577:136], [16029:136], [16559:136], [6562:135], [7562:135], [7696:135], [9632:135], [11989:135], [13907:135], [16429:135], [8361:134], [9757:134], [11961:134], [20014:134], [20065:134], [4166:133], [6098:133], [7148:133], [9957:133], [16509:133], [4479:132], [7697:132], [13279:132], [17724:132], [6675:131], [7605:131], [8089:131], [8092:131], [8095:131], [8098:131], [8116:131], [8129:131], [11570:131], [11844:131], [20209:131], [618:130], [1002:130], [4697:130], [5062:130], [7306:130], [7928:130], [7937:130], [10225:130], [10640:130], [11171:130], [16724:130], [16967:130], [20206:130], [3052:129], [6947:129], [6958:129], [20278:129], [2282:128], [11194:128], [12055:128], [12105:128], [14930:128], [15763:128], [15991:128], [16502:128], [16504:128], [18474:128], [3370:127], [6467:127], [6988:127], [7272:127], [10022:127], [10999:127], [11975:127], [16198:127], [20245:127], [2855:126], [9873:126], [11774:126], [12012:126], [14960:126], [19410:126], [19980:126], [5975:125], [10833:125], [11735:125], [12565:125], [12627:125], [13232:125], [13236:125], [13237:125], [18245:125], [7754:124], [9512:124], [11325:124], [11465:124], [16479:124], [20005:124], [12382:123], [12696:123], [14609:123], [15844:123], [16415:123], [2770:122], [2818:122], [5345:122], [8085:122], [9717:122], [11304:122], [16210:122], [16797:122], [20207:122], [1930:121], [4972:121], [4993:121], [6618:121], [7952:121], [11535:121], [12072:121], [12456:121], [15995:121], [16312:121], [18576:121], [19788:121], [20154:121], [20246:121], [30:120], [6742:120], [7940:120], [8137:120], [8138:120], [8646:120], [11580:120], [11708:120], [11986:120], [13163:120], [13417:120], [14004:120], [16441:120], [6057:119], [6287:119], [7903:119], [9385:119], [9692:119], [11805:119], [12420:119], [13868:119], [20281:119], [1296:118], [2515:118], [4702:118], [8209:118], [12832:118], [16153:118], [16348:118], [16526:118], [20094:118], [663:117], [1844:117], [1860:117], [7569:117], [7810:117], [11896:117], [16434:117], [17261:117], [7536:116], [8965:116], [9380:116], [10460:116], [11556:116], [13002:116], [14940:116], [2888:115], [6572:115], [7512:115], [8485:115], [10864:115], [11144:115], [11293:115], [11749:115], [11836:115], [20066:115], [20254:115], [6252:114], [6868:114], [8547:114], [9638:114], [11502:114], [11737:114], [11847:114], [13442:114], [14412:114], [14752:114], [16007:114], [2626:113], [7573:113], [9460:113], [10847:113], [11691:113], [11846:113], [11966:113], [12727:113], [14046:113], [18931:113], [20180:113], [2584:112], [2619:112], [2938:112], [7509:112], [8221:112], [10429:112], [13874:112], [15283:112], [16031:112], [17680:112], [18175:112], [19955:112], [20219:112], [1219:111], [5410:111], [7563:111], [7660:111], [7720:111], [9260:111], [9491:111], [9565:111], [11462:111], [11605:111], [11771:111], [11928:111], [12523:111], [13233:111], [16281:111], [16349:111], [18241:111], [20158:111], [1010:110], [7110:110], [8189:110], [8514:110], [8774:110], [8777:110], [10719:110], [11230:110], [11985:110], [12074:110], [12360:110], [14137:110], [15278:110], [16162:110], [16433:110], [16539:110], [18045:110], [18383:110], [19807:110], [19873:110], [348:109], [5009:109], [6309:109], [7593:109], [9400:109], [11367:109], [12016:109], [15916:109], [16335:109], [16421:109], [16561:109], [18013:109], [19745:109], [20097:109], [20266:109], [2996:108], [4467:108], [7402:108], [7899:108], [10550:108], [12023:108], [12042:108], [12104:108], [13258:108], [14482:108], [14665:108], [16177:108], [16224:108], [16333:108], [19964:108], [20239:108], [925:107], [2497:107], [7318:107], [8229:107], [8601:107], [8609:107], [8971:107], [9848:107], [11072:107], [11885:107], [13131:107], [13137:107], [13240:107], [13789:107], [14778:107], [15736:107], [16289:107], [17807:107], [20028:107], [20252:107], [1858:106], [4088:106], [5892:106], [7283:106], [7633:106], [8502:106], [11371:106], [11640:106], [13248:106], [13256:106], [14487:106], [15850:106], [16291:106], [17591:106], [18159:106], [20267:106], [678:105], [4022:105], [6532:105], [9706:105], [9775:105], [10596:105], [10908:105], [11470:105], [11818:105], [11916:105], [12422:105], [12551:105], [13975:105], [14216:105], [16353:105], [16427:105], [16467:105], [16622:105], [17073:105], [17278:105], [17743:105], [18166:105], [18369:105], [19952:105], [1549:104], [1779:104], [1781:104], [6781:104], [7284:104], [7567:104], [8702:104], [9926:104], [10220:104], [13268:104], [13762:104], [14197:104], [14263:104], [18026:104], [18267:104], [19090:104], [1315:103], [2917:103], [3939:103], [4070:103], [4469:103], [7908:103], [8695:103], [9521:103], [10135:103], [10906:103], [12054:103], [12887:103], [13296:103], [14741:103], [16030:103], [16481:103], [16528:103], [18110:103], [19544:103], [19743:103], [20144:103], [20157:103], [20165:103], 
Base range accumulation:
0	740521
500	678604
1000	1059536
1500	1225934
2000	1214289
2500	1044185
3000	851670
3500	715040
4000	594844
4500	557186
5000	411319
5500	338233
6000	249132
6500	196132
7000	137953
7500	154460
8000	90423
8500	68756
9000	46120
9500	48735
10000	102078

-------------------------------------------------------------------
